title,authors,length,release_date,price
Dragon's Justice 7,Bruce Sentar,603,2023-07-09,24.95
Everything,Dakota Krout,822,2023-06-21,24.95
The Eighth Harmony,A. F. Kay,873,2023-07-10,24.95
Cartel Queen,JaQuavis Coleman,422,2023-07-10,19.95
Hunted,Suzanne Wright,872,2023-07-06,27.27
Beyond the Story,"BTS, Myeongseok Kang, Anton Hur - translator, Slin Jung - translator, Clare Richards - translator",678,2023-07-09,25.51
Something Unexpected,Vi Keeland,519,2023-07-03,19.95
Hunter's Descent,Alice Winters,559,2023-07-07,19.95
Obsessed,"James Patterson, James O. Born",468,2023-07-10,28.51
Shallow River,H. D. Carlton,782,2023-07-05,24.95
Woods of the Raven,Mary Calmes,459,2023-06-22,19.95
Double Pucked,Lauren Blakely,509,2023-06-30,19.95
Grace Note,J. Bengtsson,709,2023-06-28,24.95
King of Pride,Ana Huang,678,2023-06-15,24.95
One True Loves,Taylor Jenkins Reid,533,2023-06-13,18.89
Devil's Advocate,"T.B. Markinson, Miranda MacLeod",583,2023-06-21,19.95
Unbroken Bonds of Battle,Johnny Joey Jones,510,2023-06-27,31.93
True Blue,Stephen Friend,376,2023-06-12,19.95
La Estrategia Emergente [The Emerging Strategy],Alejandro Salazar Yusti,413,2023-06-21,19.95
Murder in Bermuda,"James Patterson, Aaron Tracy, Thaddeus McCants",240,2023-05-24,24.95
The Truth About the Accident,Nicole Trope,522,2023-06-30,19.95
Fear the Silence,Robert Bryndza,576,2023-07-06,19.95
Aftershock,Joshua Dalzelle,505,2023-06-27,19.95
Rise of the Giants,Steve Gilmore,535,2023-06-22,19.95
One Touch,Lena Hendrix,489,2023-06-30,19.95
Devious Obsession,S. Massery,674,2023-06-29,24.95
Dread and Buried,Angie Fox,565,2023-06-20,19.95
His Pretty Little Burden,Nicci Harris,728,2023-06-27,24.95
Good Fat Is Good for Women,Elizabeth Bright,383,2023-06-16,19.95
Swimming in the Sacred,Rachel Harris PhD,469,2023-06-27,17.49
Breaking Together,Jem Bendell,1093,2023-06-21,24.95
Cold Snap,Toni Anderson,732,2023-06-23,24.95
Too Late,Colleen Hoover,619,2023-06-27,34.95
"Life, Liberty, and the Pursuit of Happiness",Peter Moore,1036,2023-06-27,24.49
Disentangling from Emotionally Immature People,Lindsay C. Gibson PsyD,563,2023-07-01,17.49
"The False Hero, Volume 7",Michael Plymel,695,2023-06-13,24.95
Diablo: Book of Lorath,Matthew J. Kirby,223,2023-06-12,20.97
Slow Time Between the Stars,John Scalzi,56,2023-06-27,1.99
The Full Fee Agent,"Chris Voss, Steve Shull",306,2023-06-12,19.95
"CompTIA A+ Certification All-in-One Exam Guide, Eleventh Edition (Exams 220-1101 & 220-1102)","Travis A. Everett, Andrew Hutz, Mike Meyers - editor",2907,2023-06-27,34.99
Mrs. Pollifax Unveiled,Dorothy Gilman,402,2023-06-27,20.99
Maniac,Onley James,476,2023-06-23,19.95
How I Stole the Princess’s White Knight and Turned Him to Villainy: The Complete Works,AJ Sherwood,902,2023-07-03,24.95
The Theory and Practice of Group Psychotherapy (Sixth Edition),"Irvin D. Yalom, Molyn Leszcz",1808,2023-06-27,27.99
Echoes Fade,Jeff Carson,430,2023-07-06,19.95
Darkkin Knight,John Conroe,804,2023-06-13,24.95
The Rhine River Job,Vince Milam,563,2023-06-21,19.95
Meet Your Match,Kandi Steiner,572,2023-07-03,19.95
Contractually Yours,Nadia Lee,704,2023-06-10,24.95
Traición en Palacio [Betrayal in the Palace],Hernán Gómez Bruera,572,2023-06-26,24.56
Winter’s Gifts,Ben Aaronovitch,329,2023-06-23,17.49
"Sorry I'm Late, I Didn't Want to Come",Jessica Pan,532,2023-06-27,25.87
Healing Power,Greg Mitchell,362,2023-06-12,19.95
The Shift,Tinx,317,2023-05-23,17.0
Wet,Cambria Hebert,614,2023-07-03,24.95
The Gift of Violence,"Matt Thornton, Peter Boghossian",567,2023-06-15,19.95
Dark Tide Rising,Jez Cajiao,1292,2023-07-04,24.49
Beyond the Thistles,Samantha Young,612,2023-06-16,24.95
The Shortlist,Andrew Raymond,726,2023-06-14,17.66
The Rain King,Selena,778,2023-06-14,24.95
So Good They Call You a Fake,Joshua Lisec,320,2023-06-16,19.95
The Sorcerer's Army,E.G. Foley,1683,2023-07-03,29.95
The Other Mistress,Shanora Williams,462,2023-06-27,20.99
The Sullivanians,Alexander Stille,888,2023-06-20,20.99
The War on Ivermectin,Pierre Kory,614,2023-06-29,18.19
The AI Revolution in Medicine,"Peter Lee, Carey Goldberg, Isaac Kohane",444,2023-07-03,19.95
The Accidental Honeymoon,Portia MacIntosh,436,2023-07-03,14.18
Ultra-Processed People,Chris van Tulleken,695,2023-06-27,36.4
The Puppeteers,Jason Chaffetz,529,2023-06-06,31.93
10x Is Easier than 2x,"Dan Sullivan, Dr. Benjamin Hardy",598,2023-05-09,20.99
Lunamare,Pepper Winters,1091,2023-06-27,24.95
Raised to Stay,Natalie Runion,304,2023-07-04,20.97
The Setup,Dan Bilzerian,689,2023-06-13,24.95
The Book of Azrael,Amber Nicole,1275,2023-06-12,29.95
Corrupt Vow,Eva Ashwood,772,2023-06-10,24.95
El cuerpo grita lo que las emociones callan,Carolina Novoa Arias,257,2023-06-07,16.93
The Ruby Heart of the Dragon,Mark Borax,551,2023-06-06,19.95
Fourth Wing,Rebecca Yarros,1247,2023-05-02,38.49
You'll Come Back to Yourself,Michaela Angemeer,26,2023-06-06,3.95
Truth to Power,André de Ruyter,789,2023-07-01,16.35
Murder Is a Piece of Cake,Valerie Burns,357,2023-06-27,20.99
The Science of Reading in Action,Malia Hollowell,179,2023-06-14,14.95
The Obstacle Is the Way,Ryan Holiday,278,2023-02-14,28.0
Kingdom of Blood and Salt,Alexis Calder,558,2023-06-10,19.95
I Married a Dryad,Regine Abel,506,2023-06-23,19.95
All My Knotted-Up Life,Beth Moore,509,2023-02-21,15.19
The Awe of God,John Bevere,448,2023-02-21,25.09
Hidden Genius,Polina Marinova Pompliano,291,2023-06-20,14.95
Ground Truth,Diane Capri,490,2023-06-30,19.95
The Menopause Reset,Dr. Mindy Pelz,292,2023-06-20,15.39
Leviathan,Darius Hinks,733,2023-06-24,32.71
The Red Room,Mark Dawson,609,2023-06-27,20.99
Dead of Winter,Darcy Coates,676,2023-07-03,24.95
Whiskey Poison,Nicole Fox,902,2023-06-12,24.95
One Summer in Savannah,Terah Shelton Harris,792,2023-07-04,20.99
Reckless,Elsie Silver,598,2023-06-10,19.95
Even If It Hurts,Sam Mariano,753,2023-06-11,24.95
Murder at the Crown and Anchor,C.J. Archer,457,2023-06-16,19.95
Appointment in Bath,Mimi Matthews,412,2023-06-27,19.95
Fast Like a Girl,Dr. Mindy Pelz,493,2022-12-27,18.26
The Language of Emotions (Revised and Updated),Karla McLaren M.Ed,1229,2023-06-27,18.19
Our Cosmic Origin,Ismael Perez,714,2023-06-26,24.95
Beach View Lane,Jan Moran,457,2023-06-14,19.95
Understanding Effective Parenting and Teaching Practices Through Qualitative Research Methods,Gregg Krasnodebski,91,2023-06-12,6.95
Taken Girls,Carolyn Arnold,541,2023-06-20,19.95
Property of a Rich Nigga,Jessica N. Watkins,578,2023-06-23,19.95
Finders Keepers,Radclyffe,455,2023-07-10,19.95
The Cursed Among Us,John Durgin,392,2023-02-09,19.95
Leviathan,Greig Beck,831,2023-06-27,19.09
All the Demons Are Here,Jake Tapper,670,2023-07-11,31.93
Icebreaker,Hannah Grace,803,2022-11-23,23.62
The Daddy Diaries,Andy Cohen,632,2023-05-09,25.51
The Unwanted Marriage,Catharina Maura,695,2023-05-16,24.95
Kill Spree,M.R. Forbes,557,2023-06-30,19.95
Cheerfulness,Garrison Keillor,539,2023-06-21,19.95
Goblin Apocalypse,Michael Dalton,387,2023-06-06,19.95
How I Rob Banks,FC,425,2023-06-27,17.49
The Things We Make,Bill Hammack,463,2023-03-21,17.49
Implacable,Jack Campbell,625,2023-07-04,27.99
Until I Get You,Claire Contreras,912,2023-03-29,24.95
The Guilty One,Bill Schweigart,547,2023-03-21,48.99
The Frontier,"Alexey Osadchuk, Andrew Douglas Schmitt - translator",528,2023-07-04,17.49
The Martyr's Tomb,Marc Collins,851,2023-07-01,32.71
The Covenant of Water,Abraham Verghese,1876,2023-05-02,41.99
The American Story: The Beginnings,"David Barton, Tim Barton",532,2023-06-12,19.95
The Five-Star Weekend,Elin Hilderbrand,765,2023-06-13,36.5
Peace Spawner,Alvin Atwater,1088,2023-07-06,24.95
On the Slayed Page,Jasmine Webb,361,2023-06-07,19.95
How It Unfolds,James S. A. Corey,57,2023-06-27,1.99
Kairos,Jenny Erpenbeck,625,2023-06-12,24.95
Forbidden Hearts,Corinne Michaels,563,2023-06-10,19.95
Love Me Today,A.L. Jackson,647,2023-05-29,24.95
The Wall of Winnipeg and Me,Mariana Zapata,1071,2023-07-04,44.49
Terms and Conditions,Lauren Asher,792,2023-05-23,20.99
True Conviction,James P. Sumner,551,2023-02-16,19.95
The True Love Experiment,Christina Lauren,652,2023-05-16,23.62
Cassandra in Reverse,Holly Smale,795,2023-06-06,31.93
Quantum Supremacy,Michio Kaku,641,2023-05-02,31.5
The Missus,E L James,864,2023-06-20,35.0
Does It Hurt?,H. D. Carlton,727,2023-03-20,24.95
Quick Confidence,Selena Rezvani,409,2023-07-04,17.49
Dark Healing Blind Curve,I. T. Lucas,489,2023-07-10,19.95
The Jester of Apocalypse: Eternity,Robert Blaise,833,2023-06-13,44.99
I'll Just Date Myself,Lani Lynn Vale,354,2023-06-23,19.95
Tales from the Gas Station: Volume One,Jack Townsend,511,2023-06-14,19.95
My Dark Romeo,"L.J. Shen, Parker S. Huntington",749,2023-03-12,24.95
Zero Days,Ruth Ware,850,2023-06-20,23.62
Villain Era,Luna Pierce,749,2023-05-17,24.95
Cypress Ashes,Kai Butler,878,2023-07-10,24.95
The 16 Undeniable Laws of Communication,John Maxwell,537,2023-03-28,20.97
"Love, Theoretically",Ali Hazelwood,753,2023-06-13,31.5
Wool,Hugh Howey,900,2023-03-07,36.37
Recoding America,Jennifer Pahlka,577,2023-06-13,19.95
The People's Justice,Amul Thapar,408,2023-06-20,20.99
What Happens After Midnight,K. L. Walther,575,2023-06-27,17.49
Bewitched and Bothered,Amanda M. Lee,586,2023-06-27,19.95
Scattered Minds,Gabor Maté MD,659,2023-02-07,31.5
The Paris Daughter,Kristin Harmel,727,2023-06-06,23.62
The Silmarillion,"J. R. R. Tolkien, Christopher Tolkien",1164,2023-06-22,21.81
Death in the Highlands,Fliss Chester,562,2023-06-22,19.95
Dao Destruction,Bruce Sentar,612,2023-06-21,24.95
Heartstrong,Ellidy Pullin,382,2023-07-01,25.09
Tremendous,"Joey ""Coco"" Diaz",405,2023-05-02,20.99
"One Nation Under Blackmail, Vol. 1",Whitney Alyse Webb,1096,2023-03-21,24.95
Playground,Aron Beauregard,596,2022-12-19,17.35
Lady Tan's Circle of Women,Lisa See,795,2023-06-06,23.62
The Will of the Many,James Islington,1694,2023-05-23,49.95
Keep It in the Family,John Marrs,603,2023-05-02,30.09
Sweet Regret,K. Bromberg,564,2023-06-01,19.95
Lord of Gold and Glory,Lisette Marshall,1117,2023-06-20,44.99
Hurricane After Dark,Marie Force,614,2023-06-23,48.99
Disruptive Thinking,T. D. Jakes,512,2023-05-09,28.51
Paris,Paris Hilton,502,2023-03-14,31.93
Yours Truly,Abby Jimenez,683,2023-04-11,31.93
Cherish,Tracy Wolff,1045,2023-05-30,24.49
Crowne Jewel,CD Reiss,552,2023-06-27,19.95
The Untethered Soul,Michael A. Singer,371,2011-12-12,24.49
Sapiens,Yuval Noah Harari,918,2017-08-15,16.0
To Flail Against Infinity,J. P. Valentine,871,2023-05-05,24.95
The First Ladies,"Marie Benedict, Victoria Christopher Murray",873,2023-06-27,35.0
The Secret Life of Sunflowers,"Marta Molnar, Dana Marton",592,2023-02-06,19.95
The Only One Left,Riley Sager,752,2023-06-20,31.5
The Better Half,"Alli Frank, Asha Youmans, Mindy Kaling - introduction",695,2023-07-01,30.09
The Wishing Game,Meg Shaffer,638,2023-05-30,31.5
Flop Dead Gorgeous,David Rosenfelt,403,2023-07-04,18.89
Of Mist and Shadow,Jenna Wolfhart,639,2023-01-24,34.79
The Anti-Communist Manifesto,Jesse Kelly,472,2023-06-06,17.0
A Little Life,Hanya Yanagihara,1971,2022-11-01,21.82
The Echo of Old Books,Barbara Davis,788,2023-03-28,30.09
The Confidante,Christopher C. Gorham,859,2023-02-21,20.99
Ned,Susan May Warren,485,2023-06-12,19.95
Black Ties and White Lies,Kat Singleton,759,2023-06-27,44.99
Homecoming,Kate Morton,1058,2023-04-04,19.09
The Sacred Mushroom and the Cross,John M. Allegro,633,2022-12-06,42.62
The Art Thief,Michael Finkel,339,2023-06-27,31.5
Gauntlet,John G. Doyle,416,2023-05-10,19.95
Undreaming Wetiko,Paul Levy,959,2023-06-13,28.34
God Class,N.J. Evans,1174,2023-06-12,24.95
Reference Book,Todd Reeves,75,2023-06-16,6.95
Divine Invasion,Aaron Renfroe,850,2023-06-20,24.95
Occult Feminism,Rachel Wilson,332,2023-05-22,19.95
Chasing Love,Kat T. Masen,797,2023-05-10,24.95
The Band of Moonlit Waters,Brad Bussie,498,2023-01-10,17.35
Lowcountry Boil,Susan M. Boyer,694,2023-06-11,48.99
Voidwalker,Actus,740,2023-06-20,24.95
"Cinders & Ashes, Book 6",X. Aratare,889,2023-06-11,24.95
The In-Between,Hadley Vlahos R.N.,439,2023-06-13,28.0
The Alchemist,Paulo Coelho,240,2004-12-26,17.24
The Secret,Rhonda Byrne,264,2006-11-17,15.47
Shoe Dog,Phil Knight,801,2016-04-26,18.49
Look Up!,Jimmy Evans,531,2023-05-09,19.95
"Little, Crazy Children",James Renner,552,2023-06-27,17.49
The Wind Knows My Name,"Isabel Allende, Frances Riddle - translator",479,2023-06-06,31.5
Central Park West,James Comey,635,2023-05-30,20.99
The Deborah Mantle,Christy Johnston,466,2023-05-17,19.95
The Ritual,Shantel Tessier,1006,2023-05-09,24.95
The Hitchhiker's Guide to the Galaxy,Douglas Adams,351,2005-04-28,13.99
Born a Crime,Trevor Noah,524,2016-11-15,21.7
The Millionaire Next Door,"Thomas J. Stanley Ph.D., William D. Danko Ph.D.",496,2000-10-27,9.95
Meet Me at the Lake,Carley Fortune,596,2023-05-02,28.0
Under the Stars,Laura Pavlov,554,2023-05-18,19.95
Just Out of Jupiter's Reach,Nnedi Okorafor,92,2023-06-27,1.99
Someone Else's Shoes,Jojo Moyes,741,2023-02-07,35.0
The Whispers,Ashley Audrain,617,2023-06-06,31.5
On Our Best Behavior,Elise Loehnen,714,2023-05-23,31.5
The Senator's Wife,Liv Constantine,547,2023-05-23,28.0
Drowning,T. J. Newman,463,2023-05-30,22.67
"Good Night, Irene",Luis Alberto Urrea,806,2023-05-30,36.5
House of Beating Wings,Olivia Wildenstein,930,2023-01-31,24.95
Little Monsters,Adrienne Brodeur,677,2023-06-27,22.67
The Blade Itself,Joe Abercrombie,1335,2015-09-08,19.99
Deep Work,Cal Newport,464,2016-01-05,20.9
Extreme Ownership,"Jocko Willink, Leif Babin",573,2015-10-19,15.22
Battlefield Reclaimer,David North,1204,2023-05-15,29.95
A Fatal Illusion,Anna Lee Huber,630,2023-06-20,20.99
A Little Pinprick,Paige Dearth,903,2023-06-13,44.99
Is There a Narcissist in Your Life?,Amanda Clymont,183,2023-05-04,14.95
Human Rights: A Basic Handbook for UN Staff,Justin Scaborough,258,2023-06-10,14.95
Goldratt's Rules of Flow,Efrat Goldratt-Ashlag,250,2023-06-06,13.99
The Rise of Western Christendom (10th Anniversary Revised Edition),Peter Brown,1608,2023-06-06,24.49
Prepared,"Mike Glover, Jack Carr - foreword",314,2023-06-06,24.5
The 22 Laws of Category Design,"Category Pirates, Christopher Lochhead, Eddie Yoon, Katrina Kirsch, Nicolas Cole",359,2023-06-30,19.95
Good to Great,Jim Collins,601,2010-07-13,19.99
Traction,Gino Wickman,416,2012-12-21,17.35
Children of Time,Adrian Tchaikovsky,991,2017-05-02,21.81
Dark Matter,Blake Crouch,608,2016-07-26,16.72
The Simple Path to Wealth,JL Collins,398,2017-06-27,17.35
Six of Crows,Leigh Bardugo,904,2015-09-29,26.05
Make Your Bed,William H. McRaven,113,2017-04-04,12.99
Sizzle and Burn,Jayne Ann Krentz,596,2023-07-04,20.99
"""Cause Unknown""",Ed Dowd,103,2023-06-02,18.19
Deadly Fate,Angela Marsons,494,2023-05-25,19.95
The Love of My Next Life,Brit Benson,544,2023-06-14,19.95
Legacy of the M'Zee,Chris Vines,801,2023-06-12,24.95
Apocalypse Comedy,Hunter Mythos,1100,2023-06-13,49.99
Hiss Me Deadly,Miranda James,486,2023-06-27,17.49
